solvent,reference,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
"(\XB1)-1,2-PROPANEDIOL",Stovall2016,,,,,,,,,,
(\XB1)-2-BUTANOL,Sprunger2010a,,,,,,,,,,
1-CHLOROBUTANE,Sprunger2009,,,,,,,,,,
1-ETHOXYBUTANE,Lepori1990,Lepori1988,,,,,,,,,
1-ETHOXYPROPANE,Based on activity coefficient equal to unity,,,,,,,,,,
1-ETHYL-2-PYRROLIDINONE,Krummen2002,,,,,,,,,,
1-HEXADECENE,Abraham2012,,,,,,,,,,
1-METHOXYBUTANE,Lepori1991,Lepori1990,Lepori1988,,,,,,,,
1-METHYL-2-PIPERIDINONE,Abraham2009,,,,,,,,,,
1-OCTANOL,Abraham2001,,,,,,,,,,
1-PROPANOL,Sprunger2009a,Shokouhi2016,,,,,,,,,
"1,4-DIOXANE",Abraham2003,Saifullah2011,,,,,,,,,
"1,5-DIMETHYL-2-PYRROLIDINONE",Krummen2002,,,,,,,,,,
2-BUTOXYETHANOL,Sedov2015b,,,,,,,,,,
2-ETHOXYETHANOL,Sedov2015a,,,,,,,,,,
2-ETHYLHEXANOL,Brunner1979,,,,,,,,,,
2-HEPTANOL,Based on activity coefficient equal to unity,,,,,,,,,,
2-HEPTANONE,Based on activity coefficient equal to unity,,,,,,,,,,
2-HEXANOL,Based on activity coefficient equal to unity,,,,,,,,,,
2-HEXANONE,Based on activity coefficient equal to unity,,,,,,,,,,
2-ISOPROPOXYETHANOL,Sedov2015,,,,,,,,,,
2-METHOXYPROPANE,Based on activity coefficient equal to unity,,,,,,,,,,
2-METHYLBUTAN-1-OL,Miyano2006,Miyano2005b,,,,,,,,,
2-PENTANOL,Grubbs2010,,,,,,,,,,
2-PICOLINE,Park1987,Zaitseva2013,,,,,,,,,
2-PROPOXYETHANOL,Sedov2015,,,,,,,,,,
"2,2,4-TRIMETHYLPENTANE",Stephens2012a,,,,,,,,,,
3-HEXANOL,Based on activity coefficient equal to unity,,,,,,,,,,
3-HEXANONE,Bub1979,,,,,,,,,,
3-METHYLBUTAN-1-OL,Sprunger2010a,,,,,,,,,,
3-PENTANONE,Based on activity coefficient equal to unity,,,,,,,,,,
4-FORMYLMORPHOLINE,Abraham2009,,,,,,,,,,
4-HEPTANOL,Based on activity coefficient equal to unity,,,,,,,,,,
4-METHYLPENTAN-2-OL,Based on activity coefficient equal to unity,,,,,,,,,,
4-METHYLPENTAN-2-ONE,Campanella1991,,,,,,,,,,
4-OCTANOL,Based on activity coefficient equal to unity,,,,,,,,,,
"5,8,11,14-TETRAOXAOCTADECANE",Hart2017,,,,,,,,,,
ACETIC ACID,Stovall2015,,,,,,,,,,
ACETONE,Abraham2009a,,,,,,,,,,
ACETONITRILE,Park1987,Eikens1993,,,,,,,,,
ACETOPHENONE,Abraham2015,,,,,,,,,,
ALLYL ALCOHOL,Miyano2005a,,,,,,,,,,
ANISOLE,Park1987,Eikens1993,,,,,,,,,
BENZONITRILE,Abraham2011,,,,,,,,,,
BENZYL ALCOHOL,Park1987,Eikens1993,,,,,,,,,
BROMOBENZENE,Abraham2009b,,,,,,,,,,
BROMOETHANE,Park1987,,,,,,,,,,
BUTANONE,Tong2017,,,,,,,,,,
BUTYL ACETATE,Sprunger2008,,,,,,,,,,
BUTYROLACTONE,Park1987,Eikens1993,,,,,,,,,
BUTYRONITRILE,Hart2017a (Hart2018),,,,,,,,,,
CARBON DISULFIDE,Park1987,Eikens1993,Trampe1990,,,,,,,,
CARBON TETRACHLORIDE,Sprunger2009,Lepori2016,,,,,,,,,
CHLOROBENZENE,Abraham2009b,,,,,,,,,,
CHLOROFORM,Sprunger2009,,,,,,,,,,
CYCLOHEXANONE,Tong2017,,,,,,,,,,
CYCLOOCTANE,Wilcock1977,,,,,,,,,,
DECAN-1-OL,Sprunger2009a,,,,,,,,,,
DECANE,Stephens2012,,,,,,,,,,
DIBENZYL ETHER,Park1987,,,,,,,,,,
DIBUTYL ETHER,Abraham2001,Abraham2010,,,,,,,,,
"1,2-DICHLOROETHANE",Sprunger2008a,,,,,,,,,,
DICHLOROMETHANE,Sprunger2009,,,,,,,,,,
DIETHYL ETHER,Abraham2003,Abraham2010,,,,,,,,,
DIETHYLDIGLYCOL,Park1987,,,,,,,,,,
DIETHYLENE GLYCOL DIBUTYL ETHER,Hart2017,,,,,,,,,,
DIIODOMETHANE,Abraham1993,,,,,,,,,,
DIISOPROPYL ETHER,Brumfield2015a,,,,,,,,,,
DIMETHYL SULFOXIDE,Park1987,Eikens1993,Bebahani2002,,,,,,,,
DIMETHYLFORMAMIDE,Abraham2009,,,,,,,,,,
DODECAN-1-OL,Young1981,,,,,,,,,,
DODECANE,Abraham2004,,,,,,,,,,
EPSILON-CAPROLACTONE,Topphoff2000,,,,,,,,,,
ETBE,Based on activity coefficient equal to unity,,,,,,,,,,
ETHANOL,Sprunger2009a,,,,,,,,,,
ETHYL ACETATE,Sprunger2008,,,,,,,,,,
ETHYL BUTANOATE,Based on activity coefficient equal to unity,,,,,,,,,,
ETHYL HEXANOATE,Based on activity coefficient equal to unity,,,,,,,,,,
ETHYL PHENYL ETHER,Park1987,,,,,,,,,,
ETHYLBENZENE,Stephens2011b,,,,,,,,,,
ETHYLBENZOATE,Topphoff2000,,,,,,,,,,
ETHYLENE GLYCOL,Abraham2010,,,,,,,,,,
FLUOROBENZENE,Abraham2009b,,,,,,,,,,
FORMAMIDE,Abraham2009,Sedov2013,,,,,,,,,
HEPTAN-1-OL,Sprunger2009a,,,,,,,,,,
HEPTANE,Stephens2012,Lepori2016,Lepori2015,,,,,,,,
HEPTYLACETATE,Based on activity coefficient equal to unity,,,,,,,,,,
HEXADECANE,Abraham1990,Endo2006,,,,,,,,,
HEXANE,Stephens2012,,,,,,,,,,
HEXANOL,Sprunger2009a,,,,,,,,,,
HEXYL ACETATE,Based on activity coefficient equal to unity,,,,,,,,,,
IODOBENZENE,Abraham2009b,,,,,,,,,,
ISOBUTANOL,Sprunger2010a,,,,,,,,,,
ISOBUTYL ACETATE,Cargill1990,Cerveny1981,,,,,,,,,
ISOPROPANOL,Sprunger2010a,Shokouhi2016,,,,,,,,,
ISOPROPYL ACETATE,Wainwright1987,,,,,,,,,,
M-CRESOL,Park1987,,,,,,,,,,
M-XYLENE,Stephens2011a,,,,,,,,,,
METHANOL,Sprunger2009a,,,,,,,,,,
METHOXYETHANOL,Hart2015,,,,,,,,,,
METHOXYPROPANE,Based on activity coefficient equal to unity,,,,,,,,,,
METHYL ACETATE,Sprunger2008,,,,,,,,,,
METHYL TERT-BUTYL ETHER,Grubbs2010,,,,,,,,,,
METHYLCYCLOHEXANE,Wilhelm1973,Kikic1980,Jain1982,Antosik1994,Nagata1999,Nagata1999a,Nagata1999b,Nagata1999c,Nagata1999d,Pividal1992,Jain1984
N-BUTANOL,Sprunger2009a,,,,,,,,,,
N-ETHYLACETAMIDE,Abraham2009,,,,,,,,,,
N-ETHYLFORMAMIDE,Abraham2009,,,,,,,,,,
N-METHYLACETAMIDE,Abraham2009,Shokouhi2015,,,,,,,,,
N-METHYLFORMAMIDE,Abraham2009,,,,,,,,,,
N-METHYLPYRROLIDONE,Abraham2009,Liang2018,,,,,,,,,
"N,N-DIBUTYLFORMAMIDE",Abraham2009,,,,,,,,,,
"N,N-DIETHYLACETAMIDE",Abraham2009,,,,,,,,,,
"N,N-DIMETHYLACETAMIDE",Abraham2009,,,,,,,,,,
NITROBENZENE,Park1987,Eikens1993,,,,,,,,,
NITROETHANE,Park1987,,,,,,,,,,
NITROMETHANE,Park1987,Eikens1993,,,,,,,,,
NONANE,Park1987,Eikens1993,Hesse1996,Gonzalez1987,,,,,,,
NONANOL,Bo1993 (Bo1963),Pollack1984,Gracia1999,,,,,,,,
O-XYLENE,Stephens2011a,,,,,,,,,,
OCTANE,Stephens2012,,,,,,,,,,
P-XYLENE,Stephens2011a,,,,,,,,,,
PENTAN-2-ONE,Bub1979,,,,,,,,,,
PENTAN-3-OL,Miyano2005,Miyano2006,,,,,,,,,
PENTANE,Makranczy1976,Eikens1993,Park1987,Hayduk1986,Khurma1983,Li1999,Korenman1973,VanNess1984,,,
PENTANOL,Sprunger2009a,,,,,,,,,,
PENTYL ACETATE,Sedov2018a,,,,,,,,,,
PERFLUOROBENZENE,Park1987,Evans1971,,,,,,,,,
PHENYLAMINE,Abraham2015,,,,,,,,,,
PROPIONITRILE,Hart2017a,,,,,,,,,,
PROPYL ACETATE,Sedov2018,,,,,,,,,,
PROPYL ETHER,Lepori1991,Lepori1990,Lepori1988,Battino1983,Battino1984,Garriga1998,Garriga1998a,Garriga1997,Garriga1997a,Garriga1997b,
PROPYLENE CARBONATE,Abraham2010,Liang2018,,,,,,,,,
PYRIDINE,Sedov2017,,,,,,,,,,
SULFOLANE,Stephens2011,,,,,,,,,,
TERT-AMYL ALCOHOL,Miyano2006,Miyano2005b,,,,,,,,,
TERT-AMYL METHYL ETHER,Moessner1996,Mossner1997,delRio2001,delRio2001a,delRio2002,delRio2002a,,,,,
TERT-BUTANOL,Sprunger2010a,,,,,,,,,,
TETRADECANE,Vrbka2002,Mokbel1998,,,,,,,,,
TETRAETHYLENE GLYCOL DIMETHYL ETHER,Hart2017,,,,,,,,,,
TETRAHYDROFURAN,Abraham2003,Saifullah2011,,,,,,,,,
TETRAHYDROPYRAN,Gibanel1994,Miyano2007,,,,,,,,,
TOLUENE,Stephens2011b,,,,,,,,,,
TRIBUTYL PHOSPHATE,Brumfield2015,Liang2018,,,,,,,,,
TRIETHYLAMINE,Park1987,Eikens1993,,,,,,,,,
UNDECANE,Abraham2004,,,,,,,,,,
UNDECANOL,Based on activity coefficient equal to unity,,,,,,,,,,
